id,sum,variable,variablename,base,category,profile,percent,previous_sum,previous_percent,comparison_sum,comparison_percent,change_sum,change_percent,change_percentage_point,difference_sum,significant,difference_percent
QU5I,3059,anh,ANH,Pop3,mutually_exclusive_race___hispanic_origin,decennial,0.0806506894460703,2377,0.0631693640543198,1028119,0.125761746016854,682,0.286916281026504,0.0174813253917505,-1025060,True,-4.511105657078369
QXJn,102,arg,Arg,Hsp2,hispanic_subgroup,decennial,0.0169886742171885,84.7895314787701,0.0241816885370734,15169,0.0064933675103036,17.2104685212299,0.20297869584925252,-0.007193014319884901,-15067,True,1.04953067068849
QXNuQWxuT3JD,3358,asnalnorc,AsnAlnOrC,AsnAlnOrC,asian_subgroup,decennial,1,2649.65172585021,1,1134919,1,708.3482741497901,0.26733636999877713,0,-1131561,True,0
QXNuQWxvbmU=,3103,asnalone,AsnAlone,AsnAlnOrC,asian_subgroup,decennial,0.924061941631924,2435.48533860479,0.919171872606503,1038388,0.914944590759341,667.5146613952102,0.27407870243128113,0.0048900690254209955,-1035285,True,0.9117350872582932
QXNuSW5Db21ibw==,255,asnincombo,AsnInCombo,AsnAlnOrC,asian_subgroup,decennial,0.0759380583680762,214.166387245416,0.0808281273934955,96531,0.0850554092406595,40.83361275458401,0.19066303204616444,-0.0048900690254193024,-96276,True,-0.9117350872583314
QXNuSW5k,254,asnind,AsnInd,AsnAlnOrC,asian_subgroup,decennial,0.0756402620607504,237.085359711351,0.0894779330424175,192209,0.169359222993007,16.914640288648997,0.07134409441916784,-0.013837670981667091,-191955,True,-9.371896093225661
QXZnRmFtU3o=,3.06561108362197,avgfamsz,AvgFamSz,mean,relationship_to_head_of_household__householder_,decennial,,,3.01834712175814,,3.32030552025947,,0.04726396186382997,0.01565888877495954,,,-0.25469443663750013,True,0
QXZnSEhTeg==,2.46807252660623,avghhsz,AvgHHSz,mean,relationship_to_head_of_household__householder_,decennial,,,2.42593441120639,,2.56918261847125,,0.042138115399839915,0.01736984940944265,,,-0.10111009186501985,True,0
QXZISFN6T09j,2.63983402489627,avhhszooc,AvHHSzOOc,mean,housing_tenure,decennial,,,2.61892700897997,,2.75068958927896,,0.020907015916300065,0.007983046432608679,,,-0.11085556438268984,True,0
QXZISFN6Uk9j,2.25460439074702,avhhszroc,AvHHSzROc,mean,housing_tenure,decennial,,,2.17159763313609,,2.48777581732104,,0.08300675761093013,0.03822382026225401,,,-0.23317142657401968,True,0
QmdsZHNo,65,bgldsh,Bgldsh,AsnAlnOrC,asian_subgroup,decennial,0.0193567599761763,23.2352048558422,0.00876915431154884,53174,0.04685268287869,41.7647951441578,1.7974791013584102,0.01058760566462746,-53109,True,-2.7495922902513703
Qk5I,354,bnh,BNH,Pop3,mutually_exclusive_race___hispanic_origin,decennial,0.00933322787313138,223,0.00592628026256345,1861295,0.227677641452439,131,0.5874439461883408,0.003406947610567929,-1860941,True,-21.83444135793076
Qm9s,39,bol,Bol,Hsp2,hispanic_subgroup,decennial,0.00649566955363091,63.5921092564492,0.0181362551795681,4488,0.0019211703728817,-24.5921092564492,-0.38671636377519886,-0.01164058562593719,-4449,True,0.4574499180749211
Q0Ft,229,cam,CAm,Hsp2,hispanic_subgroup,decennial,0.0381412391738841,148.473772986712,0.042344219524173,151378,0.0648001178043865,80.52622701328801,0.5423599427253384,-0.004202980350288897,-151149,True,-2.6658878630502407
Q2FtYmRu,13,cambdn,Cambdn,AsnAlnOrC,asian_subgroup,decennial,0.00387135199523526,3,0.00113222427337592,2166,0.00190850624582019,10,3.3333333333333335,0.0027391277218593397,-2153,True,0.19628457494150697
